"","baseMean","log2FoldChange","padj","T1-2442","T2-2443","T3-2538","T31","T32","T33","T34","T38","T39","T40","T41","T22-2854","T23-3024","T24-4404","Significance"
"Aqp8",78.2307663292075,3.34557981232805,4.53314985262278e-05,16.8279239534175,7.25461185322714,5.38907029921564,22.0414857758832,11.340588675491,8.44928215308457,27.1614925397636,8.53192869740797,4.78217600022757,216.011969074249,58.1210930536002,193.674901490002,305.103599909167,210.540605134168,"p < 0.001"
"Ccn3",1144.41655604556,3.32125388681258,9.94786721511167e-05,390.278390150414,144.286169080851,63.5910295307446,263.201271323782,118.446148388462,127.795392565404,349.477870678292,775.33902037695,93.2524320044376,1948.2419220333,578.204667102195,3486.14822682004,1518.7127147895,6164.85652979345,"p < 0.001"
"Edn2",42.4843165329016,3.24902859797792,5.80288300149972e-08,5.82505059925991,8.06067983691904,9.70032653858816,3.88967396044998,7.56039245032735,16.8985643061691,4.52691542329393,100.250162194544,28.6930560013654,24.8052021903444,20.0417562253794,149.823980397926,114.555626731695,100.149044604361,"p < 0.001"
"Dpep1",157.054396882391,3.22075165524463,0.00272228751467546,27.1835694632129,8.06067983691904,46.8849116031761,14.2621378549833,0,98.2229050296081,18.1076616931757,305.016450932335,279.757296013313,122.992460860458,16.0334049803035,648.019167249568,433.269796153538,180.95111468288,"p < 0.05"
"Tex15",29.7140664749632,3.13749032322282,0.006454861368357,1.94168353308664,5.64247588584333,20.4784671370194,0,1.26006540838789,9.50544242222014,2.71614925397636,45.8591167485679,11.9554400005689,2.0671001825287,3.00626343380691,140.079331266354,106.6161278493,64.8692675278248,"p < 0.05"
"Amn",20.02492233695,3.12791305666412,3.94991558853971e-05,9.06118982107096,7.25461185322714,3.23344217952939,3.88967396044998,2.52013081677578,2.11232053827114,0,31.9947326152799,15.5420720007396,26.8723023728731,6.01252686761381,88.9199233255986,41.9659226640861,40.9700637017841,"p < 0.001"
"Trpm3",52.8738638826807,3.12541207084171,1.3508120539808e-05,10.3556455097954,3.22427193476762,19.4006530771763,9.07590590771661,5.04026163355157,7.393121883949,20.8238109471521,138.64384133288,17.9331600008534,27.9058524641375,18.0375806028414,237.525822582078,136.105695126766,88.7684713538655,"p < 0.001"
"Aqp3",1018.69389362218,3.02371756990543,0.00162887775548977,359.211453621028,120.910197553786,34.4900499149801,456.388411359464,205.390661567226,76.0435393777611,309.641014953305,334.878201373263,74.1237280035274,1646.44529538411,607.265213628995,2617.65637296865,3949.33358692832,3469.9367840761,"p < 0.05"
"Fabp6",23.198796938285,3.01245515488044,0.00518431958227717,9.06118982107096,8.86674782061094,11.3170476283528,1.29655798681666,0,4.22464107654228,0,113.048055240656,22.715336001081,13.4361511864366,5.01043905634485,10.962730273019,100.945057219018,23.8992038260407,"p < 0.05"
"Cytl1",10.0980798922443,2.9702015765981,2.49004210104455e-06,5.17782275489769,2.41820395107571,0.538907029921564,2.59311597363332,0,2.11232053827114,2.71614925397636,21.3298217435199,19.1287040009103,11.3690510039079,13.0271415464966,28.0158662532708,17.0132118908457,15.9328025506938,"p < 0.001"
"Prlr",37.7137942209267,2.8922953545921,0.00056942765478607,5.17782275489769,2.41820395107571,22.6340952567057,2.59311597363332,3.78019622516367,17.9547245753047,7.24306467727029,42.6596434870399,71.7326400034136,20.671001825287,3.00626343380691,149.823980397926,111.152984353525,67.1453821779239,"p < 0.001"
"Apoa1",40.1114044402348,2.82863586830366,4.29654049407396e-05,11.6501011985198,16.92742765753,7.00579138898033,3.88967396044998,8.82045785871524,10.5616026913557,9.95921393124665,49.0585900100958,19.1287040009103,32.0400528291949,13.0271415464966,237.525822582078,86.200273580285,55.7648089274283,"p < 0.001"
"Ptgis",37.5853721393925,2.80373424925681,8.11102631747578e-05,4.53059491053548,5.64247588584333,6.46688435905877,9.07590590771661,3.78019622516367,15.8424040370336,20.8238109471521,122.64647502524,21.5197920010241,23.7716520990801,9.01879030142072,137.643168983461,70.3212758154957,75.1117834532708,"p < 0.001"
"Cyp2c24",146.429429045359,2.78409740624465,0.0131542158376506,16.1806961090553,21.7638355596814,145.504898078822,14.2621378549833,3.78019622516367,52.8080134567785,4.52691542329393,571.639222726334,240.304344011435,117.824710404136,11.0229659239587,419.019912657615,320.982597673956,110.391560529807,"p < 0.05"
"Hoxa13",539.960861034385,2.7766816670447,0.000880047368917169,117.795467673923,63.6793707116604,15.0893968378038,239.863227561082,226.81177350982,49.6395326493718,250.791114450484,1088.88740000669,70.5370960033567,464.063990977693,586.221369592347,1331.36268760109,1630.99991326908,1423.709713637,"p < 0.001"
"Nek5",32.2298159341655,2.76281748469884,0.0121447038509971,5.82505059925991,5.64247588584333,23.1730022866273,2.59311597363332,1.26006540838789,16.8985643061691,1.81076616931757,199.433833301911,21.5197920010241,8.26840073011481,1.00208781126897,87.701842184152,47.636993294368,28.4514331262389,"p < 0.05"
"Pck1",835.289486837114,2.75561766335198,7.85704094585715e-06,208.407365884632,154.765052868846,513.039492485329,76.4969212221829,154.988045231711,289.387913743146,109.551353243713,1372.57402919551,529.625992025204,994.275187796305,378.78919265967,2598.1670747055,1458.59936610851,2855.38582854934,"p < 0.001"
"Glt1d1",86.2691686204466,2.64944835810068,3.04177788928738e-05,43.3642655722682,25.7941754781409,21.017374166941,10.3724638945333,15.1207849006547,35.9094491506094,13.5807462698818,252.758387660711,22.715336001081,87.8517577574698,24.0501074704553,247.270471713651,176.937403664796,231.02563698506,"p < 0.001"
"Aldh8a1",19.8592580652465,2.59502623040291,0.00213199968437827,1.94168353308664,16.1213596738381,13.4726757480391,2.59311597363332,0,3.16848080740671,0.905383084658787,63.9894652305598,29.8886000014223,10.3355009126435,43.0897758845657,41.4147588091829,30.6237814035223,20.485031850892,"p < 0.05"
"Hoxa11-as",1281.26801235195,2.57959146930078,0.00607527026636668,149.509632047671,430.440303291477,55.5074240819211,579.561420107047,643.893423686213,108.784507720964,603.890517467411,6249.63777085134,124.336576005917,670.774009230564,1140.37592922409,2595.73091242261,2664.26898210644,1921.04076468365,"p < 0.05"
"Slc10a2",13.4146956506332,-2.95815168461673,0.0120614070991951,7.11950628798433,54.8126228910495,9.70032653858816,11.6690218813499,55.4428779690672,17.9547245753047,9.95921393124665,0,1.19554400005689,0,14.0292293577656,3.65424342433967,2.26842825211276,0,"p < 0.05"
"Prok2",24.4848421405912,-2.97200522425305,0.000132356948296657,20.0640631752286,32.2427193476762,22.0951882267841,81.6831531694495,13.8607194922668,86.6051420691168,47.9853034869157,0,1.19554400005689,10.3355009126435,15.0313171690345,4.87232456578622,3.40264237816915,3.41417197514867,"p < 0.001"
"Cdkn2a",41.1387958267753,-3.02755157810903,0.000221321804887741,60.8394173700479,119.298061586402,24.2508163464704,58.3451094067497,94.5049056290919,40.1340902271517,115.889034836325,1.066491087176,0,1.03355009126435,30.0626343380691,14.6169736973587,9.07371300845105,6.82834395029735,"p < 0.001"
"Wfdc18",15.9890287366583,-3.03560360550867,0.0398343649504178,11.0028733541576,49.976214988898,5.38907029921564,15.5586958417999,45.3623547019641,12.6739232296268,59.7552835874799,0,0,0,18.0375806028414,6.09040570723278,0,0,"p < 0.05"
"Reg3g",8207.45021550144,-3.04040309138765,0.0433906577339901,6976.46893438028,40653.2326895175,9936.90672472372,9953.67566479149,23836.6573304737,5289.25062783094,5805.31633883214,1.066491087176,7480.51880835598,3121.32127561834,576.200491479657,1017.09775310787,180.340046042965,76.2498407783204,"p < 0.05"
"Lgals5",35.5201109562393,-3.05095824672593,4.02683575930617e-05,36.8919871286461,134.613353276548,37.1845850645879,54.4554354462997,114.665952163298,22.179365651847,43.4583880636218,2.13298217435199,0,5.16775045632175,3.00626343380691,21.925460546038,6.80528475633829,14.7947452256442,"p < 0.001"
"Gabre",16.2733207810216,-3.05477109191125,0.000151370535944554,6.47227844362212,95.1160220756447,11.8559546582744,12.9655798681666,34.0217660264731,14.786243767898,28.0668756244224,3.19947326152799,2.39108800011379,1.03355009126435,5.01043905634485,6.09040570723278,3.40264237816915,3.41417197514867,"p < 0.001"
"Il17c",60.6249161174009,-3.08386963472197,3.04177788928738e-05,64.075556591859,148.31650899931,40.9569342740389,248.939133468799,132.306867880729,31.6848080740671,93.254457719855,1.066491087176,0,18.6039016427583,25.0521952817242,19.4892982631449,10.2079271345074,14.7947452256442,"p < 0.001"
"Bnc1",44.4574115381036,-3.10042338209396,0.00351589048167016,28.4780251519373,105.594905863639,17.2450249574901,124.469566734399,161.28837227365,20.0670451135758,100.497522397125,0,0,11.3690510039079,28.0584587155311,21.925460546038,1.13421412605638,2.27611465009912,"p < 0.05"
"Lgals2",1676.74975070187,-3.10773151543389,0.0177513502563061,1086.04832283979,5845.60501773369,1493.31137991265,2446.60492112304,6984.54255869408,1139.59693039728,2038.92270665159,3.19947326152799,27.4975120013085,105.422109308964,1581.29456618243,588.333191318686,51.0396356725372,83.0781847286177,"p < 0.05"
"Fcrlb",79.6463393940736,-3.22567370052974,1.00810917910034e-06,62.1338730587723,110.431313765791,32.3344217952938,197.076813996132,331.397202406015,99.2790652987437,174.738935339146,0,22.715336001081,8.26840073011481,25.0521952817242,24.3616228289311,15.8789977647893,11.3805732504956,"p < 0.001"
"Nppb",53.3656343649532,-3.36887632035164,0.000129966144060985,74.4312021016543,177.334956412219,34.4900499149801,251.532249442432,65.5234012361704,21.1232053827114,57.0391343335036,0,0,28.9394025554018,12.0250537352276,12.1808114144656,5.67107063028191,6.82834395029735,"p < 0.001"
"Serpinb3a",56.2831374740763,-3.93757995028889,0.0166019038818388,25.8891137744885,90.2796141734932,21.017374166941,172.442212246616,115.926017571686,45.4148915728295,268.89877614366,0,0,0,36.0751612056829,9.74464913157245,0,2.27611465009912,"p < 0.05"
"Reg3b",17024.8894902461,-4.26473878920973,0.000162176777955741,12110.9274237057,100664.99407538,18569.1195300073,18443.537362467,49888.5096488934,10221.5190846941,16663.575673145,9.59841978458397,4797.71807222831,1956.51032276342,1642.42192266984,2975.77222855394,265.406105497193,138.842993656046,"p < 0.001"
"Serpinb3",75.1984033095211,-4.31498893058933,0.031493743663934,29.1252529962995,105.594905863639,18.3228390173332,399.339859939531,167.58869931559,58.0888148024564,224.535004995379,0,0,0,44.0918636958346,6.09040570723278,0,0,"p < 0.05"
"Mptx1",167.261348524783,-4.79216727698221,0.0156270022377793,1642.01704114693,510.241033676975,49.5794467527839,29.8208336967832,16.3808503090426,2.11232053827114,9.95921393124665,0,0,29.9729526466662,11.0229659239587,10.962730273019,0,29.5894904512885,"p < 0.05"
"Ugt2b7",78.4562230282977,-4.80381427499992,0.000391751111129731,67.9589236580322,423.991759421942,120.71517470243,80.3865951826329,231.852035143372,47.5272121111007,87.8221592119023,0,0,0,8.01670249015175,25.5797039703777,4.53685650422553,0,"p < 0.001"
"Reg4",2136.05234559529,-5.08057138505484,0.00305929301957484,761.787172814323,2680.17604577558,25402.4606694128,22.0414857758832,6.30032704193946,156.311719832064,17.2022786085169,206.899270912143,276.170664013142,127.126661225515,13.0271415464966,102.318815881511,71.455489941552,61.4550955526761,"p < 0.05"
"Csf3",34.2306415339438,-5.54567380923881,1.03563441579373e-11,75.7256577903788,68.5157786138118,31.7955147653723,140.028262576199,18.9009811258184,108.784507720964,25.350726370446,1.066491087176,0,0,2.00417562253794,3.65424342433967,3.40264237816915,0,"p < 0.001"
"Hoxd12",212.955655982011,-6.10980054044658,5.88821007094849e-07,612.277540766652,439.307051112088,106.164684894548,448.609063438564,88.2045785871524,110.896828259235,1133.5396219928,0,0,7.23485063885045,23.0480196591863,10.962730273019,1.13421412605638,0,"p < 0.001"
