"","baseMean","log2FoldChange","padj","T1-2442","T2-2443","T3-2538","T31","T32","T33","T34","T11-2451","T12-2454","T13-3843","T14-3845","T15-3888","Significance"
"Aqp3",1538.39078797876,3.56653729376996,0.000529717015754115,446.441124882302,151.497588383708,43.1761444868529,571.232106236063,257.062315633724,94.6918917386032,387.373831467019,8386.83178526075,1974.17901358437,4447.44680945635,1561.24609347424,139.510751141134,"p < 0.001"
"Dpep1",187.176434122339,3.38350100208089,0.00961005595981696,33.7847337748769,10.0998392255805,58.6925714118157,17.851003319877,0,122.310360162363,22.6534404366678,985.231160814607,145.85416441084,610.433875807734,200.996109154221,38.2099509494825,"p < 0.05"
"Ccn3",1061.69018748912,3.0708777283596,0.0029835792990947,485.052249196448,180.787122137891,79.6060163976351,329.432152175912,148.244525580184,159.134984727375,437.211400427688,1124.35899210119,7050.7619007546,1777.04083846251,880.6803203731,87.9717475348551,"p < 0.05"
"Hoxa13",630.330153715538,2.88718287007713,0.0035405694504103,146.400513024467,79.7887298820861,18.8895632129982,300.221419470658,283.872495791843,61.8127626626993,313.750150047848,1941.60617884385,1019.26321952987,2100.02172513327,1213.02914998337,85.3059370034959,"p < 0.05"
"Aqp8",58.5444101665824,2.72980858403713,0.000301152038229475,20.9143590034952,9.08985530302247,6.74627257607077,27.5879142216281,14.1936247895921,10.5213213042892,33.9801606550016,214.35991783414,165.587374889953,129.838316441645,60.8277698756196,8.88603510453082,"p < 0.001"
"Aldh8a1",20.3785169383161,2.47918582823101,0.0199158179938148,2.41319526963407,20.199678451161,16.8656814401769,3.24563696725036,0,3.94549548910847,1.13267202183339,68.0180508512176,17.1593134600988,30.3602033470513,68.7618268159178,12.4404491463431,"p < 0.05"
"Peg10",110.205083119718,2.44927549450049,5.72760790592389e-05,27.3495463891861,23.2296302188352,15.5164269249628,37.3248251233791,23.6560413159869,81.5402401082417,62.2969612008363,351.426596064625,80.6487732624643,386.931102231569,145.457710572134,87.083144024402,"p < 0.001"
"Slc26a3",2257.08278033844,2.43180055857012,0.0100132331155996,1172.00850261895,692.848970874824,2082.57434423305,264.519412830904,192.402469370027,883.790989560297,289.964037589347,9616.30958322291,3126.42691243,5761.97901820634,2389.03270091201,613.136422212626,"p < 0.05"
"Fabp6",18.0772356454049,2.42159526178382,0.0208008361734092,11.261577924959,11.1098231481386,14.1671724097486,1.62281848362518,0,5.26066065214462,0,69.0486273792664,24.8810045171433,50.3850183206384,16.7496757628518,12.4404491463431,"p < 0.05"
"Scd3",10.0338037309836,2.26863565977939,0.00516958129228084,6.43518738569085,2.0199678451161,9.44478160649908,0,0,2.63033032607231,4.53068808733355,12.366918336585,15.4433821140889,20.6707767469286,29.0915421144267,17.7720702090616,"p < 0.05"
"Glt1d1",70.9589230578967,2.12129594702942,0.000394084032043136,53.8946943551608,32.3194855218577,26.310463046676,12.9825478690014,18.9248330527895,44.7156155432293,16.9900803275008,147.372443510972,174.167031620003,222.210850029482,71.4065124626838,30.2125193554048,"p < 0.001"
"Nmu",33.5433777303328,2.0899993770139,0.00230575565403482,17.6967653106498,9.08985530302247,10.7940361217132,19.4738218035022,7.88534710532896,14.4668167933977,20.388096393001,22.6726836170725,154.433821140889,52.3229036406629,57.3015223465981,15.9948631881555,"p < 0.05"
"Pck1",617.978901048633,2.03955707088777,0.00859369912098428,259.016292274057,193.916913131146,642.245149241937,95.7462905338856,193.979538791092,360.355254671907,137.05331464184,1210.92742045728,2162.07349597245,1333.91106195023,652.355792868963,174.166288048804,"p < 0.05"
"St6galnac1",1697.91068946652,2.02598509256488,0.0174065599618423,963.669311007204,739.308231312494,197.665786478874,1072.68301767624,962.012346850133,219.632582227038,1057.91566839238,1913.78061258653,6458.76558638119,3167.7965364668,3257.37115493354,364.327439285764,"p < 0.05"
"Crybb1",18.6070259022671,2.00560834001507,0.0223191172061108,13.674773194593,10.0998392255805,14.8417996673557,4.86845545087554,1.57706942106579,7.89099097821694,3.39801606550016,47.4065202902426,62.6314941293606,37.465782853808,14.986551998341,4.44301755226541,"p < 0.05"
"Btf3-ps1",54.5477629055677,-2.01378295963901,0.00471854176757579,19.3055621570725,44.4392925925543,15.5164269249628,108.728838402887,115.126067737803,111.789038858073,141.584002729173,16.48922444878,12.8694850950741,12.9192354668303,22.0390470563839,33.7669333972171,"p < 0.05"
"Rassf9",151.841171015039,-2.01498252349742,7.29041591115838e-06,178.576449952921,240.376173568816,84.3284072008846,180.132851682395,326.453370160619,119.68002983629,419.088648078354,36.0701784817063,57.483700091331,37.465782853808,78.4590075207267,63.9794527526219,"p < 0.001"
"Adm",294.714094076822,-2.01773668539504,2.34613106440513e-09,303.258205550681,565.590996632509,223.97624952555,407.32743938992,458.927201530145,698.352701572199,348.862982724683,152.525326151215,119.257228547687,100.770036641277,56.4199604643428,101.300800191651,"p < 0.001"
"Prss53",123.08891961855,-2.03536522937135,1.71422843134463e-05,94.91901393894,261.585835942536,76.2328801095997,128.202660206389,376.919591634724,117.049699510218,203.88096393001,25.7644132012188,50.6199747072914,51.6769418673214,52.8937129353214,37.3213474390294,"p < 0.001"
"Rtp4",804.326760210818,-2.05104808603937,4.46432834510781e-06,641.105543299451,2237.11438846609,821.021372507813,1011.01591529849,1706.38911359319,585.24849755109,1231.21448773289,188.595504632922,150.143992775864,262.906441749998,266.231688441117,550.934176480911,"p < 0.001"
"Krt84",559.934881688497,-3.90796178458939,2.03905110334309e-05,412.656391107426,732.238343854588,171.355323432198,761.10186882021,2318.29204896671,376.137236628341,1642.37443165841,27.8255662573163,164.729409216948,44.5713623605647,60.8277698756196,7.10882808362466,"p < 0.001"
"Gabre",22.1089077997146,-4.05225224029171,1.94703898135397e-05,8.04398423211356,119.17810286185,14.8417996673557,16.2281848362518,42.5808743687764,18.4123122825062,35.112832676835,0,3.43186269201976,1.29192354668303,4.40780941127678,1.77720702090616,"p < 0.001"
"Rhcg",59.4776590960924,-4.2873660659925,1.35379931939887e-07,33.7847337748769,116.148151094176,19.5641904706052,94.1234720502605,247.599899107329,44.7156155432293,132.522626554506,5.15288264024376,12.0115194220692,1.93788532002455,6.17093317578749,0,"p < 0.001"
"Ooep",285.548720957918,-4.45899156661527,3.07634338737396e-07,236.493136424139,1006.95397079038,231.397149359227,400.83616545542,581.938616373277,117.049699510218,744.165518344536,3.09172958414626,42.0403179772421,9.68942660012276,48.4859035240446,4.44301755226541,"p < 0.001"
"Prr9",70.4653162712891,-4.51954356174534,0.000303771675384492,87.6794281300378,152.507572306266,39.1283809412105,50.3073729923806,75.699332211158,42.085285217157,372.649095183185,0,16.3013477870939,1.29192354668303,7.9340569402982,0,"p < 0.001"
"Ppfia2",28.9944767765311,-5.13074557305532,5.61100951096755e-09,27.3495463891861,54.5391318181348,24.2865812738548,42.1932805742547,113.548998316737,13.1516516303616,65.6949772663365,3.09172958414626,3.43186269201976,0.645961773341517,0,0,"p < 0.001"
"Lgals2",2228.64758495006,-5.46205989089712,3.66174814300028e-11,1349.78055414866,7324.403406391,1869.39213082921,3062.25847860072,8741.69580096768,1419.06321091601,2550.77739316879,8.24461222439002,200.763967483156,33.5900122137589,128.708034809282,55.0934176480911,"p < 0.001"
"Lyg2",65.7013144026077,-5.63045537816876,6.66837856069859e-09,34.5891321980883,158.567475841614,34.4059901379609,115.220112337388,285.449565212908,36.8246245650124,112.134530161505,0,8.5796567300494,0,2.64468564676607,0,"p < 0.001"
"Reg4",3072.76173007023,-5.65169481827076,0.0069982619017553,946.776944119766,3358.19654250552,31799.9050418248,27.5879142216281,7.88534710532896,194.644444129351,21.5207684148344,149.433596567069,36.8925239392124,59.4284831474196,19.3943614096178,251.474793458222,"p < 0.05"
"Crisp3",319.34185571926,-6.00280020931239,3.51586788346176e-08,307.280197666738,963.524662120382,234.770285647263,227.194587707525,902.083708849633,144.668167933977,1010.34344347538,0,9.43762240305434,1.93788532002455,29.9731039966821,0.888603510453082,"p < 0.001"
"Reg3b",23864.6061470586,-6.15197979128181,0.000179755332119033,15051.9032951309,126130.83218474,23245.631415367,23084.5929295682,62439.3325188368,12728.1684478639,20846.8285618435,11.3363418085363,0,51.0309800939799,19.3943614096178,2766.22272804044,"p < 0.001"
"Bnc1",58.7024026687412,-6.20757053922738,2.6674088981386e-12,35.3935306212997,132.307893855105,21.5880722434265,155.790574428017,201.864885896421,24.988138097687,125.726594423506,3.09172958414626,0.85796567300494,1.93788532002455,0.881561882255356,0,"p < 0.001"
"Serpinb13",112.222560628386,-6.41102397296825,4.01048213603536e-15,71.5914596658107,259.565868097419,64.7642167302794,209.343584387648,387.959077582185,57.8672671735909,284.30067748018,0,6.86372538403952,0,3.52624752902142,0.888603510453082,"p < 0.001"
"Ugt2b7",111.006271372589,-7.51550713163512,2.08432621102493e-17,84.4618344371924,531.251543265536,151.116505703985,100.614745984761,290.180773476106,59.182432336627,109.869186117839,1.03057652804875,1.71593134600988,0,1.76312376451071,0.888603510453082,"p < 0.001"
"Slc10a2",17.3736834097919,-7.56482795189023,1.60991420956763e-08,8.84838265532491,68.6789067339476,12.1432906369274,14.6053663526266,69.3910545268948,22.3578077716147,12.4593922401673,0,0,0,0,0,"p < 0.001"
"Wfdc18",20.8188921107143,-7.82843491066082,3.43508862454854e-09,13.674773194593,62.6190031985993,6.74627257607077,19.4738218035022,56.7744991583685,15.7819819564339,74.7563534410036,0,0,0,0,0,"p < 0.001"
"Serpinb3a",77.1237947380754,-9.71901755975683,1.08625033605072e-14,32.1759369284542,113.118199326502,26.310463046676,215.834858322149,145.090386738053,56.5521020105547,336.403590484516,0,0,0,0,0,"p < 0.001"
"Serpinb3",104.521518416519,-10.1583466757166,1.66513467935653e-12,36.197929044511,132.307893855105,22.9373267586406,499.828092956556,209.75023300175,72.3340839669886,280.90266141468,0,0,0,0,0,"p < 0.001"
