"","baseMean","log2FoldChange","padj","T1-2442","T2-2443","T3-2538","T31","T32","T33","T34","T16-2460","T17-2463","T18-2747","T19-3847","T20-3849","Significance"
"Ghrl",33.2360307761025,2.60405273846744,0.00398132386323371,12.0634695750981,2.00792188821386,5.37361605992539,0,17.2888742351467,32.7856763121436,5.6508368369183,39.1844513093002,97.932904383542,33.1151772890533,58.7078817980972,94.7215596257916,"p < 0.05"
"St6galnac1",1895.27523293776,2.23971930794791,0.0302232450065479,963.469103397838,734.899411086272,196.808688194768,1071.98960046032,958.746662130864,219.008317765119,1055.57632113634,1768.89808767698,240.751723276207,3658.8025368854,3932.57724160587,7941.77510163716,"p < 0.05"
"Nell1",54.293993486278,2.17772703878269,0.00807523547798153,32.1692522002617,8.03168755285543,29.5548883295897,30.8136193778306,22.0040217538231,13.1142705248574,18.0826778781386,141.343913651404,8.97718290182468,194.445528184441,36.5860712654809,116.404808214828,"p < 0.05"
"Pck1",654.544093581515,2.15584718760718,0.0368136867379722,258.962480212107,192.76050126853,639.460311131122,95.6843970153687,193.321048265732,359.331012381094,136.750251453423,336.566447853096,337.05241258669,568.901763683736,917.204298236939,3818.53419889035,"p < 0.05"
"Ptgis",27.1875980784399,2.05127584484113,0.0267244401261522,5.6296191350458,7.0277266087485,8.06042408988809,11.3523860865692,4.71514751867638,19.6714057872862,25.9938494498242,19.5922256546501,8.16107536529516,66.2303545781065,42.5419433319545,107.275019335234,"p < 0.05"
"Cd79a",101.144355393062,-2.01498795669292,0.0008163929711704,73.9892800606019,125.495118013366,28.883186322099,322.732118746752,130.45241468338,149.502683983375,201.169791394292,47.5811194470074,21.2187959497674,37.3607128389319,43.3927821985936,31.9542610785803,"p < 0.001"
"Upk3a",16.872409448282,-2.02391814803244,0.00773118708172207,16.0846261001308,17.0673360498178,8.06042408988809,19.4612332912614,42.4363276680874,18.3599787348004,50.8575315322648,8.39666813770719,3.26443014611807,4.24553554987862,5.10503319983454,9.12978887959438,"p < 0.05"
"Rn18s",6234.91157431989,-2.04867495877689,0.0327224250206101,3316.64990184698,3241.78988852127,2821.82013346832,5299.94253298687,30469.2832656868,7559.06553052783,11094.8530456054,1389.64857679054,997.283409639069,2976.96952757489,1814.83930254118,3836.79377664954,"p < 0.05"
"Il17a",49.5648581295562,-2.05348832273866,0.00653065433045416,95.7035252957785,148.586219727825,100.08359911611,72.9796248422304,14.1454425560291,56.391363256887,19.2128452455222,10.495835172134,13.8738281210018,13.5857137596116,34.8843935322027,14.8359069293409,"p < 0.05"
"Lrrc2",18.1023807080973,-2.05956677501855,0.00592441836493108,23.3227078451897,29.1148673791009,10.7472321198508,27.5700804959537,25.1474534329407,24.9171139972291,45.2066946953464,15.3938915857965,2.44832260958855,1.69821421995145,5.95587206647363,5.70611804974648,"p < 0.05"
"Adm",291.641062362148,-2.08903768596618,4.6842619183011e-08,303.195201987466,562.21812869988,223.005066486904,407.064129675552,457.369309311609,696.36776486993,348.091549154168,133.646967858506,40.8053768264758,94.2508892073055,141.239251862089,92.439112405893,"p < 0.001"
"Csta3",19.6433063711028,-2.13724523450073,0.0303050413758615,22.5184765401832,46.1822034289187,10.7472321198508,32.4353888187691,39.2928959889698,9.17998936740021,42.9463599605791,15.3938915857965,0,6.7928568798058,6.80671093311272,3.42367082984789,"p < 0.05"
"Prdx1l1",24.01707701255,-2.1373113623964,0.00561933774158423,17.6930887101439,23.0911017144594,7.38872208239742,61.6272387556612,40.8646118285286,19.6714057872862,77.9815483494726,6.99722344808932,7.34496782876565,10.1892853197087,8.5083886663909,6.84734165969578,"p < 0.05"
"Trim10",27.9231642410701,-2.1941133601012,0.00160986493417735,27.3438643702224,60.2376566464157,24.852974277155,85.953780369738,56.5817702241166,9.17998936740021,25.9938494498242,11.1955575169429,8.16107536529516,4.24553554987862,11.0609052663082,10.2710124895437,"p < 0.05"
"Msx2",311.203699207989,-2.22143662786751,0.00215980807150229,352.253311592865,789.113302068046,182.031244029973,335.70627427426,702.556980282781,283.268243336921,594.468035243806,307.87783171593,39.9892692899463,54.3428550384464,28.928521465729,63.9085221571606,"p < 0.05"
"Myrf",919.867000304062,-2.28603724091105,0.0245963496703993,491.385327358997,2480.78749288822,470.863107250963,1088.2072948697,2833.8036587245,548.176507939041,1715.5940636884,806.779863564699,54.6792049474776,178.312493094902,133.581702062337,236.233287259504,"p < 0.05"
"Lgals5",52.7844501156634,-2.28969433000381,0.011616379111151,45.8411843853729,167.661477665857,46.3474385168565,68.114316519415,143.02614139985,27.5399681022006,54.2480336344157,39.1844513093002,2.44832260958855,4.24553554987862,8.5083886663909,26.2481430288338,"p < 0.05"
"Pou2af1",104.943429170831,-2.29933692887682,0.000154675135624129,65.9469670105365,124.491157069259,38.2870144269684,325.975657628629,191.749332426173,141.63412166846,212.471465068128,34.2863948956377,22.0349034862969,23.7749990793203,60.4095595313754,18.2595777591888,"p < 0.001"
"Endou",77.3857226039437,-2.31873530056903,3.65514819672193e-11,83.6400557206804,117.463430460511,86.649558966297,123.254477511322,180.747321549261,99.6684559889166,120.927908310052,10.495835172134,35.9087316072987,18.6803564194659,27.2268437324509,23.9656958089352,"p < 0.001"
"Cd19",23.720837723284,-2.34916340413275,0.00149618578474247,8.84654435507196,45.1782424848118,8.73212609737877,66.4925470784766,39.2928959889698,34.0971033646294,47.4670294301138,5.59777875847146,6.52886029223613,7.64196398978152,10.2100663996691,4.56489443979719,"p < 0.05"
"Cfi",631.488484290789,-3.3427511679346,3.89063213532647e-12,497.014946494043,2196.66654570596,642.147119161085,768.718715004827,1612.58045138732,344.905314803751,1018.28079801268,146.941692409876,135.4738510639,80.6651754476939,80.8296923307135,53.637509667617,"p < 0.001"
"Ooep",293.26663045622,-3.47962106931112,0.00864612962447565,236.444003671923,1000.94906127461,230.393788569301,400.577051911798,579.963144797195,116.717007671231,742.519960371065,98.6608506180594,0,68.7776759080337,4.25419433319545,39.9428263482254,"p < 0.05"
"Il17c",83.6072583686093,-3.58002727288548,7.73305524961254e-09,79.6188991956477,184.728813715675,51.0493525692913,311.379732660183,165.030163153673,39.3428115745723,116.407238840517,21.6913926890769,6.52886029223613,13.5857137596116,9.35922753302999,4.56489443979719,"p < 0.001"
"Cyp1a1",37.1996022509516,-3.61412625773905,1.35224177067854e-07,168.084342746367,53.2099300376672,45.6757365093659,64.8707776375381,33.0060326307347,35.4085304171151,21.4731799802896,2.0991670344268,9.7932904383542,4.24553554987862,5.10503319983454,3.42367082984789,"p < 0.001"
"Rps15al2",46.7950755239855,-3.89060227857075,6.42757041425029e-07,10.455006965085,36.1425939878494,12.0906361348321,102.171474779123,136.739278041615,112.782726513774,125.448577779586,3.49861172404466,4.8966452191771,5.94374976983007,6.80671093311272,4.56489443979719,"p < 0.001"
"Csf3",50.9391693707036,-3.94179272723932,1.44335804410218e-06,94.0950626857654,85.3366802490889,39.6304184419498,175.151099621353,23.5757375933819,135.076986406032,31.6446862867425,5.59777875847146,2.44832260958855,2.54732132992717,16.1659384661427,0,"p < 0.001"
"Car6",51.1167201717236,-4.0187162374347,2.38073217493276e-06,84.4442870256869,68.2693441992711,182.031244029973,131.363324716015,64.4403494219105,20.9828328397719,36.1653557562772,2.79888937923573,0.816107536529516,16.1330350895388,5.95587206647363,0,"p < 0.001"
"Bnc1",59.8981206679094,-4.41584809358877,2.64048667208905e-07,35.3861774202879,131.518883678008,21.4944642397016,155.689866330092,201.179627463526,24.9171139972291,125.448577779586,11.1955575169429,0,2.54732132992717,2.55251659991727,6.84734165969578,"p < 0.001"
"Prl2a1",146.926438979679,-4.4283874275742,6.78263755464662e-11,385.226795098134,517.039886215068,288.160161213499,53.518391550969,176.032174030585,194.09120376789,92.6737241254602,4.89805641366253,30.1959788515921,5.09464265985435,12.7625829995863,3.42367082984789,"p < 0.001"
"Wfdc21",43.281344947597,-4.45799278781093,3.32995783044346e-08,45.0369530803664,119.471352348724,33.5851003745337,68.114316519415,73.8706444592633,31.4742492596579,132.229581983888,10.495835172134,0,3.3964284399029,1.70167773327818,0,"p < 0.001"
"Ppfia2",28.9309396733861,-4.94117139977026,1.24915216926333e-06,27.3438643702224,54.2138909817741,24.1812722696643,42.1660054643998,113.163540448233,13.1142705248574,65.5497073082523,6.29750110328039,0,0,0,1.1412236099493,"p < 0.001"
"Reg3g",10856.7495659584,-5.13449840035429,8.91678500487124e-07,8668.80923666552,50633.7662550888,12385.5133161205,12450.3239980845,29732.1485369337,6567.62667884861,7246.63315966403,76.9694579289825,1864.80572096995,333.69909422046,284.180181457456,36.5191555183775,"p < 0.001"
"Reg4",3071.2034519897,-5.29906957265136,0.0197983580472827,946.5802459927,3338.17013915554,31662.0175270879,27.5700804959537,7.85857919779397,194.09120376789,21.4731799802896,16.7933362754144,461.916865675706,88.3071394374754,34.8843935322027,54.7787332775663,"p < 0.05"
"Serpinb13",112.851545032699,-5.34112122862962,1.87218712060597e-10,71.5765861455823,258.017962635481,64.4833927191047,209.20825788106,386.642096531463,57.7027903093728,283.672009213299,16.0936139306054,0,2.54732132992717,0.85083886663909,3.42367082984789,"p < 0.001"
"Serpinb3a",78.1081126789814,-5.50227262484024,0.000254503186246447,32.1692522002617,112.443625739976,26.1963782921363,215.695335644814,144.597857239409,56.391363256887,335.659708112947,13.2947245513697,0,0.849107109975725,0,0,"p < 0.001"
"Slc10a2",17.4916333131528,-5.89837605971049,8.95551142788459e-06,8.84654435507196,68.2693441992711,12.0906361348321,14.5959249684461,69.1554969405869,22.2942598922577,12.4318410412203,1.39944468961786,0.816107536529516,0,0,0,"p < 0.001"
"Ugt2b7",111.140441641894,-6.18064410762317,3.89063213532647e-12,84.4442870256869,528.083456600244,150.461249677911,100.549705338184,289.195714478818,59.0142173618585,109.626234636215,9.79611282732505,0.816107536529516,1.69821421995145,0,0,"p < 0.001"
"Serpinb3",105.224658970263,-6.27711510360287,0.000229788428737098,36.1904087252944,131.518883678008,22.8378682546829,499.504987809044,209.03820666132,72.128487886716,280.281507111148,11.1955575169429,0,0,0,0,"p < 0.001"
"Reg3b",23702.9037807944,-6.60412768184768,2.14565035566243e-15,15048.7761792824,125378.65854385,23144.8360721062,23069.6702973495,62227.3735198117,12691.991013957,20800.7303966963,335.167003163479,1158.87270187191,253.883025882742,251.84830452517,73.038311036755,"p < 0.001"
"Wfdc18",20.8670958230662,-6.65610213408738,1.44335804410218e-06,13.6719321851112,62.2455785346296,6.71702007490674,19.4612332912614,56.5817702241166,15.7371246298289,74.5910462473216,1.39944468961786,0,0,0,0,"p < 0.001"
