"","Row.names","baseMean","pvalue","padj","T1-2442","T31","T32","T33","T34","T1-5100","T2-5101","T3-5230","T4-5329","T5-5330","Significance"
"Cyp2c24","ENSRNOG00000013241 - Cyp2c24",114.422053191133,0.0110692516378519,0.0267736960153358,18.095777238112,16.1901236006864,4.27370031898889,59.3971910280594,5.13843682175581,344.523269296563,18.3006354108601,669.53916484833,5.59663772758194,3.16559562039083,"p < 0.05"
"Snap25","ENSRNOG00000006037 - Snap25",38.8985936238378,2.28016305935288e-05,0.000206061751752359,5.06681762667136,13.2464647641979,5.69826709198519,13.0673820261731,6.16612418610698,115.839707937395,163.29797751229,27.0769515196016,26.8638610923933,12.6623824815633,"p < 0.001"
"Ddn","ENSRNOG00000059605 - Ddn",15.8314796490136,0.0028867352493502,0.00895968717111643,7.2383108952448,2.94365883648843,8.54740063797779,4.75177528224475,3.08306209305349,35.9502541874674,69.6831886798133,11.4871915537704,6.71596527309832,7.91398905097708,"p < 0.05"
"Eef1a2","ENSRNOG00000011624 - Eef1a2",18.4883108185321,0.00045418920125662,0.00210287474491326,7.96214198476928,4.41548825473265,4.27370031898889,8.31560674392832,6.16612418610698,31.955781499971,77.4257651997926,20.5128420603042,11.1932754551639,12.6623824815633,"p < 0.05"
"Rn5-8s","ENSRNOG00000070263 - Rn5-8s",297.554938978574,6.80711951172868e-05,0.000484464491292766,23.1625948647834,85.3661062581645,95.4459737907519,99.7872809271398,223.008158064202,220.694615984175,1107.18844235703,185.43609222515,470.117569116883,465.342556197452,"p < 0.001"
"Aqp3","ENSRNOG00000009797 - Aqp3",880.934793953965,4.66883813693679e-05,0.00035952718792945,401.726254686086,518.083955221964,232.204383998396,85.5319550804055,351.469078608098,943.694172421019,3788.93540064076,736.821286806128,1230.14097252251,520.740479554292,"p < 0.001"
"Cacng2","ENSRNOG00000065511 - Cacng2",49.0438202686285,0.00957949084488695,0.0236993839499379,42.7060342819443,23.5492706919075,12.8211009569667,5.93971910280594,4.11074945740465,6.99032720311866,182.302483515875,15.5897599658312,62.6823425489177,133.746414961513,"p < 0.05"
"Nell1","ENSRNOG00000015675 - Nell1",57.1215129201455,3.15120605754574e-05,0.000265083598004089,28.9532435809792,27.9647589466401,19.9439348219482,11.8794382056119,16.4429978296186,26.9626906406006,121.065741948767,41.0256841206085,170.137786918491,106.838852188191,"p < 0.001"
"Vsig2","ENSRNOG00000033490 - Vsig2",114.083274963046,0.0114769096156838,0.0275798966456893,57.1826560724339,44.1548825473265,55.5581041468556,21.3829887701014,39.0521198453442,11.9834180624891,225.238589672124,6.56410945929736,504.816723027891,174.899158026593,"p < 0.05"
"Hoxa11","ENSRNOG00000059870 - Hoxa11",197.928122355237,0.0059109454288713,0.0159942595220681,44.1536964609933,72.1196414939666,68.3792051038223,80.7801797981608,122.294796357788,849.824064264855,45.7515885271502,585.846769242289,43.6537742751391,66.4775080282075,"p < 0.05"
"Nlrc3","ENSRNOG00000024210 - Nlrc3",33.2946325199478,0.000159772274289283,0.00093488201032282,26.0579192228813,48.5703708020591,56.9826709198519,66.5248539514265,67.8273660471767,13.9806544062373,1.40774118545077,16.4102736482434,20.147895819295,15.0365791968564,"p < 0.001"
"Otop1","ENSRNOG00000028423 - Otop1",323.23813236228,0.00985267660938788,0.0242581496941607,290.980097988841,456.267119655707,928.817535993586,277.978854011318,633.055416440316,13.9806544062373,28.1548237090155,134.564243915596,116.410064733704,352.17251276848,"p < 0.05"
"Fam20a","ENSRNOG00000003969 - Fam20a",57.1578567599836,3.79798657961743e-06,5.23289905802629e-05,42.7060342819443,97.1407416041183,98.2951073367445,105.727000029946,113.045610078628,39.9447268749638,8.44644711270464,13.9487326010069,24.6252060013605,27.6989616784198,"p < 0.001"
"Lgi2","ENSRNOG00000066201 - Lgi2",47.3031217679938,0.000293623999740964,0.00150607899486905,33.2962301181261,78.0069591669435,81.200306060789,95.035505644895,90.4364880629023,37.9474905312156,4.22322355635232,6.56410945929736,25.7445335468769,20.5763715325404,"p < 0.05"
"Clcnka","ENSRNOG00000052368 - Clcnka",59.3794211763717,0.00122552361682868,0.00453504861599022,33.2962301181261,122.16184171427,141.032110526633,45.1418651813251,133.599357365651,10.984799890615,7.74257651997926,9.02565050653387,42.5344467296227,48.2753332109602,"p < 0.05"
"Notum","ENSRNOG00000036680 - Notum",806.726703412408,0.000242055087301882,0.0012955121174903,794.042705208355,1099.45657542843,2171.03976204636,732.961337286253,1662.79815552018,79.8894537499276,128.808318468746,180.513010130677,369.378090020408,848.379626264743,"p < 0.05"
"Npr2","ENSRNOG00000015991 - Npr2",144.398823953395,1.7421157460392e-07,4.41147705724842e-06,91.926548369609,192.809653789992,346.1697258381,275.602966370196,249.728029537332,69.9032720311866,33.7857884508186,34.4615746613111,64.9209976399505,84.6796828454547,"p < 0.001"
"Snx32","ENSRNOG00000026527 - Snx32",15.4813467902269,7.6958355873445e-05,0.000531132488432008,13.7527907009651,22.0774412736632,28.491335459926,38.014202257958,21.5814346513744,1.99723634374819,5.6309647418031,5.74359577688519,11.1932754551639,6.33119124078166,"p < 0.001"
"Cacna1c","ENSRNOG00000007090 - Cacna1c",33.48544172526,2.4023715464883e-08,9.0250104755291e-07,37.639216655273,45.6267119655707,45.5861367358815,72.4645730542325,66.7996786828256,11.9834180624891,14.7812824472331,6.56410945929736,16.7899131827458,16.6193770070519,"p < 0.001"
"Zfp692","ENSRNOG00000002682 - Zfp692",592.056617908508,2.21769626036949e-12,3.6975724502947e-10,610.913439558661,1008.20315149729,1079.82161393119,1026.38346096487,1017.41049070765,143.80101674987,131.623800839647,278.974652020138,277.593231288064,345.841321527698,"p < 0.001"
"Iglc1","ENSRNOG00000058590 - Iglc1",17.3446809062249,1.01948263970262e-07,2.8436283628848e-06,13.7527907009651,47.0985413838149,25.6422019139334,28.5106516934685,42.1351819383977,5.99170903124457,0.703870592725387,1.64102736482434,5.59663772758194,2.37419671529312,"p < 0.001"
"Wfdc18","ENSRNOG00000037097 - Wfdc18",17.9043944131732,0.000319911106218509,0.0016043125735642,12.3051285219162,17.6619530189306,51.2844038278667,14.2553258467343,67.8273660471767,0,1.40774118545077,0,5.59663772758194,8.70538795607479,"p < 0.05"
"Hoxd4","ENSRNOG00000001578 - Hoxd4",82.4845448425034,0.0181090260313462,0.0402214993682303,331.514639002212,38.2675648743496,11.3965341839704,335.000157398255,42.1351819383977,22.9682179531042,0,40.2051704381963,3.35798263654916,0,"p < 0.05"
"Cd19","ENSRNOG00000018311 - Cd19",19.3809796539255,7.05955339966566e-05,0.00049860405948424,7.96214198476928,60.3450061480129,35.6141693249074,30.8865393345909,43.1628693027488,8.98756354686685,0,0,4.47731018206555,2.37419671529312,"p < 0.001"
"Gli1","ENSRNOG00000025120 - Gli1",92.2582086518307,1.38930678281054e-15,6.06350686768401e-13,66.5924602362522,213.415265645411,193.741081127496,142.553258467343,234.312719072065,13.9806544062373,7.03870592725387,9.02565050653387,13.4319305461966,28.4903605835175,"p < 0.001"
"Carmn","ENSRNOG00000070011 - Carmn",65.7650121751895,9.87818732898802e-10,6.82017183067025e-08,62.9733047886298,97.1407416041183,98.2951073367445,197.198674213157,151.070042559621,3.99447268749638,1.40774118545077,6.56410945929736,22.3865509103277,16.6193770070519,"p < 0.001"
"Wdr97","ENSRNOG00000033520 - Wdr97",21.1149337508338,1.61364179376806e-10,1.45003527164544e-08,27.5055814019302,20.605611855419,51.2844038278667,42.7659775402028,52.4120555819093,1.99723634374819,3.51935296362693,1.64102736482434,7.83529281861471,1.58279781019542,"p < 0.001"
"Dux4","ENSRNOG00000025408 - Dux4",25.8270225191273,2.33243412820435e-09,1.35199179798533e-07,19.543439417161,60.3450061480129,45.5861367358815,52.2695281046923,60.6335544967186,4.99309085937047,0.703870592725387,0.82051368241217,7.83529281861471,5.53979233568395,"p < 0.001"
"Sstr3","ENSRNOG00000007332 - Sstr3",35.4686499677491,1.01545650543866e-08,4.38033694308263e-07,33.2962301181261,92.7252533493856,49.8598370548704,95.035505644895,56.5228050393139,4.99309085937047,0,3.28205472964868,13.4319305461966,5.53979233568395,"p < 0.001"
"Rps15al2","ENSRNOG00000032877 - Rps15al2",47.7531875459517,5.75322510651189e-09,2.75393894695258e-07,9.40980416381824,92.7252533493856,123.937309250678,102.163168568262,114.073297442979,7.98894537499276,11.2619294836062,2.46154104723651,5.59663772758194,7.91398905097708,"p < 0.001"
"Rgs11","ENSRNOG00000066310 - Rgs11",49.055141120294,3.20795599600225e-06,4.59644697459265e-05,46.3251897295667,92.7252533493856,78.3511725147964,174.627741622495,64.7443039541232,0,0,6.56410945929736,14.551258091713,12.6623824815633,"p < 0.001"
"Neb","ENSRNOG00000006783 - Neb",43.6503522315463,2.99848259846673e-10,2.43139252888786e-08,11.5812974323917,91.2534239311414,116.814475385696,90.2837303626503,98.6579869777116,4.99309085937047,2.11161177817616,4.92308209447302,5.59663772758194,10.2881857662702,"p < 0.001"
"Lcat","ENSRNOG00000019573 - Lcat",23.4547138657608,3.23270852957282e-13,7.26820634398955e-11,23.1625948647834,55.9295178932802,35.6141693249074,47.5177528224475,58.5781797680163,4.99309085937047,1.40774118545077,0.82051368241217,3.35798263654916,3.16559562039083,"p < 0.001"
"Ms4a14","ENSRNOG00000025805 - Ms4a14",12.2140844220936,1.15450816187779e-07,3.1205367238806e-06,12.3051285219162,35.3239060378612,19.9439348219482,11.8794382056119,35.9690577522907,2.99585451562228,2.11161177817616,0.82051368241217,0,0.791398905097708,"p < 0.001"
"Gabre","ENSRNOG00000061182 - Gabre",11.5070879867343,1.33944862924718e-05,0.000137076401444131,7.2383108952448,14.7182941824422,38.4633028709,16.6312134878566,31.858308294886,2.99585451562228,0,0,0,3.16559562039083,"p < 0.001"
"Tnnt3","ENSRNOG00000020332 - Tnnt3",43.7175274790084,2.15314007808829e-15,9.12869874821488e-13,27.5055814019302,111.85903578656,92.5968402447593,103.351112388823,80.1596144193907,2.99585451562228,5.6309647418031,0.82051368241217,6.71596527309832,5.53979233568395,"p < 0.001"
"Hoxd3","ENSRNOG00000001577 - Hoxd3",47.0534562760075,0.00531259421478119,0.0146667135912815,183.853096739218,22.0774412736632,5.69826709198519,211.454000059891,25.6921841087791,6.99032720311866,0,14.7692462834191,0,0,"p < 0.05"
"Reg3b","ENSRNOG00000006151 - Reg3b",12703.6663498419,8.34998518545333e-05,0.000563718972552056,13544.3273471821,20936.773474524,56401.4476764694,11496.9202953912,18914.5859408831,4314.03050249609,53.4941650471294,671.180192213155,595.482254214718,108.421649998386,"p < 0.001"
"Ugt2b7","ENSRNOG00000070682 - Ugt2b7",59.9094128618757,9.25903193977398e-12,1.20521732416058e-09,76.0022644000704,91.2534239311414,262.120286231319,53.4574719252535,99.6856743420628,0,5.6309647418031,0,2.23865509103277,8.70538795607479,"p < 0.001"
"Or13a27b","ENSRNOG00000063968 - Or13a27b",10.8758690221907,2.23288551532889e-07,5.37684343807292e-06,7.2383108952448,26.4929295283959,17.0948012759556,28.5106516934685,26.7198714731302,0,0,0,1.11932754551639,1.58279781019542,"p < 0.001"
